requested_name,address,status,actual_name,entry,size,renamed
ai_move,10001090,created,ai_move,10001090,23,false
FUN_100010b0,100010b0,existing,FUN_100010b0,100010b0,177,false
ai_stand_tail,10001170,existing,ai_stand_tail,10001170,175,true
ai_stand,10001220,created,ai_stand,10001220,289,false
ai_walk,10001350,created,ai_walk,10001350,221,false
ai_charge,10001430,created,ai_charge,10001430,109,false
range,100014e0,existing,range,100014e0,126,true
ai_turn,100014a0,created,ai_turn,100014a0,64,false
FacingIdeal,10001f00,existing,FacingIdeal,10001f00,62,true
FoundTarget,10001ac0,existing,FoundTarget,10001ac0,245,true
FindTarget,10001bc0,existing,FindTarget,10001bc0,817,true
ai_checkattack,100022a0,existing,ai_checkattack,100022a0,642,true
M_CheckAttack,10001f40,existing,M_CheckAttack,10001f40,583,true
ai_run_melee,10002190,existing,ai_run_melee,10002190,58,true
ai_run_missile,100021d0,existing,ai_run_missile,100021d0,58,true
ai_run_slide,10002210,existing,ai_run_slide,10002210,130,true
ai_run,10002530,created,ai_run,10002530,1881,false
SelectNextItem,10003df0,existing,SelectNextItem,10003df0,116,true
SelectPrevItem,10003e70,existing,SelectPrevItem,10003e70,121,true
ValidateSelectedItem,10003ef0,existing,ValidateSelectedItem,10003ef0,38,true
Cmd_Give_f,10003f20,existing,Cmd_Give_f,10003f20,1061,true
Cmd_God_f,10004350,existing,Cmd_God_f,10004350,115,true
Cmd_Notarget_f,100043d0,existing,Cmd_Notarget_f,100043d0,115,true
Cmd_Noclip_f,10004450,existing,Cmd_Noclip_f,10004450,136,true
Cmd_Use_f,10004560,existing,Cmd_Use_f,10004560,491,true
Cmd_UseToggle_f,10004870,existing,Cmd_UseToggle_f,10004870,319,true
Cmd_Drop_f,100049b0,existing,Cmd_Drop_f,100049b0,162,true
Cmd_Inven_f,10004a60,existing,Cmd_Inven_f,10004a60,109,true
Cmd_InvUse_f,10004ad0,existing,Cmd_InvUse_f,10004ad0,96,true
Cmd_WeapPrev_f,10004b30,existing,Cmd_WeapPrev_f,10004b30,142,true
Cmd_WeapNext_f,10004bc0,existing,Cmd_WeapNext_f,10004bc0,146,true
Cmd_WeapLast_f,10004c60,existing,Cmd_WeapLast_f,10004c60,99,true
Cmd_InvDrop_f,10004cd0,existing,Cmd_InvDrop_f,10004cd0,96,true
Cmd_Kill_f,10004d30,existing,Cmd_Kill_f,10004d30,88,true
Cmd_PutAway_f,10004d90,existing,Cmd_PutAway_f,10004d90,34,true
Cmd_Players_f,10004e10,existing,Cmd_Players_f,10004e10,392,true
Cmd_Wave_f,10004fa0,existing,Cmd_Wave_f,10004fa0,269,true
Cmd_Say_f,100050c0,existing,Cmd_Say_f,100050c0,901,true
Cmd_PlayerList_f,10005450,existing,Cmd_PlayerList_f,10005450,413,true
plat_hit_top,10007100,existing,plat_hit_top,10007100,98,true
